A,B
10,29
12,29
11,27
11,28
12,29
11,28
11,27
10,29
12,31
13,28
12,30
11,28
13,29
10,28
11,29
13,29
11,28
12,29
10,29
11,28
12,28
10,30
12,27
11,29
27,10
11,29
9,28
11,27
12,27
13,28
11,29
10,28
13,29
10,27
10,28
11,30
10,26
10,26
11,28
10,27
12,27
10,29
11,27
11,28
8,28
12,28
11,28
13,28
10,27
11,30
11,28
9,29
10,27
11,29
13,27
13,27
13,28
10,27
9,29
9,27
10,30
9,26
10,28
10,27
10,28
10,29
10,27
12,29
12,27
10,28
10,28
12,27
11,27
13,28
12,28
10,26
9,28
13,28
12,28
13,27
12,28
11,28
11,27
13,27
11,29
11,28
12,29
11,27
11,26
11,28
10,28
12,29
9,29
13,28
12,29
13,31
11,28
11,29
12,26
12,30
10,28
12,29
12,28
13,28
11,29
10,27
10,27
10,29
11,28
12,27
11,28
12,29
9,29
10,28
11,28
12,27
12,29
10,27
9,27
12,29
12,29
11,27
10,29
11,31
13,30
12,29
10,28
12,30
12,29
10,30
12,29
10,27
8,28
11,28
10,27
11,27
11,29
10,29
12,26
11,27
10,26
11,28
10,29
11,28
11,28
12,27
10,28
11,29
12,28
12,28
11,28
8,29
9,30
11,27
13,29
10,29
10,28
11,29
11,28
10,27
12,27
12,28
12,28
11,28
11,27
11,29
11,28
11,31
13,29
9,28
12,28
12,28
12,28
11,29
12,28
9,28
10,27
9,27
11,28
9,27
12,29
10,29
11,27
12,29
11,29
11,29
11,28
11,28
11,29
11,28
12,28
12,29
10,31
10,28
12,27
11,27
11,27
11,29
12,28
11,27
9,29
11,27
12,27
12,29
11,29
10,28
12,28
12,29
11,28
11,30
11,28
10,30
10,28
12,28
13,28
10,29
12,30
11,29
11,29
10,27
12,29
10,26
10,27
11,28
12,27
13,28
12,29
11,26
12,29
10,28
10,26
9,27
11,28
11,28
12,29
11,29
10,27
11,28
13,28
12,28
27,11
11,29
14,28
11,27
10,27
11,28
13,27
11,28
11,29
10,28
11,28
12,29
11,28
10,28
11,27
12,29
13,27
10,28
11,26
13,29
12,27
11,27
10,27
11,28
11,29
10,28
11,30
11,28
11,28
10,28
11,27
11,27
10,28
9,27
10,29
11,28
10,28
10,27
12,28
11,28
10,27
11,27
11,27
11,28
9,28
13,27
11,28
12,28
12,29
11,27
10,29
11,28
12,28
12,27
11,30
11,28
11,28
11,29
11,28
11,27
11,27
29,12
12,28
11,28
10,27
11,29
10,29
11,27
11,28
10,28
12,27
12,29
11,26
12,29
12,28
12,27
11,29
9,28
11,26
13,28
12,27
12,29
13,31
12,27
11,27
12,30
11,28
11,27
10,29
10,28
10,29
11,29
11,29
10,27
12,27
10,28
10,27
11,29
12,28
11,28
12,29
11,27
12,27
10,28
10,29
12,30
11,27
11,29
12,31
11,28
12,31
11,28
11,28
11,28
11,27
12,28
10,28
11,28
10,29
10,28
10,28
14,30
11,28
9,27
12,30
12,28
10,30
11,28
9,27
11,27
13,27
11,30
12,28
11,29
9,28
10,27
11,28
11,29
11,29
11,28
10,27
11,28
11,28
12,30
12,29
10,27
11,26
10,28
9,27
9,28
12,28
11,30
11,27
10,27
12,27
10,26
11,29
11,27
13,27
12,29
12,28
11,28
10,28
9,29
12,29
11,28
12,27
10,27
12,27
12,30
10,28
11,27
11,29
11,28
13,26
11,27
12,27
11,29
11,28
11,28
12,28
12,28
10,27
10,28
12,29
9,28
11,29
12,27
9,28
11,28
12,28
9,29
10,28
12,29
13,28
10,29
10,27
11,29
12,27
11,28
11,29
10,29
10,30
12,29
10,28
12,28
10,28
11,28
12,28
12,27
12,27
10,30
12,27
10,27
10,28
10,28
12,27
11,29
11,29
12,29
13,28
11,26
11,28
12,28
10,28
10,28
12,27
10,27
11,27
13,28
11,28
13,27
11,27
10,28
11,28
10,28
11,28
12,28
11,27
11,29
12,27
11,28
10,27
10,27
12,29
11,28
10,28
12,28
10,28
10,28
11,28
12,28
11,28
11,28
10,26
12,28
13,31
11,29
11,28
11,28
11,28
11,27
11,28
12,27
11,27
11,27
12,28
13,27
8,29
12,29
12,29
12,29
12,29
10,29
11,28
11,28
11,28
9,29
12,28
10,29
12,29
11,29
10,27
11,28
11,26
9,28
10,28
10,28
11,28
12,27
11,28
12,30
11,27
10,27
9,26
11,26
11,30
11,28
11,29
12,28
13,29
11,27
12,28
10,27
12,30
11,28
10,27
11,28
11,29
10,27
11,28
11,30
11,27
12,28
12,28
11,28
11,29
11,28
11,28
8,27
10,28
11,29
11,30
12,28
11,27
10,28
9,29
11,29
12,27
9,28
10,29
11,27
10,29
12,29
13,27
11,28
12,28
11,29
12,28
11,30
11,28
11,27
11,30
11,29
9,29
11,29
11,27
11,27
11,27
11,28
10,29
11,29
11,29
10,27
11,29
11,30
11,27
11,29
12,29
11,27
11,26
11,27
13,29
10,28
12,29
12,28
12,27
10,28
13,29
12,30
10,27
11,28
11,28
9,27
10,27
10,29
11,29
10,30
10,28
11,28
11,27
13,28
12,27
11,27
10,28
11,27
12,28
9,29
28,12
12,29
10,26
11,27
10,30
12,27
12,28
12,29
11,29
12,29
12,29
9,28
12,28
10,28
12,29
9,27
11,28
11,28
11,28
10,27
11,30
11,28
12,28
9,27
12,28
10,26
10,26
12,27
12,28
10,26
10,30
11,29
11,28
10,27
11,28
11,26
11,28
12,30
10,28
11,25
11,27
11,29
10,30
12,29
11,27
11,29
10,28
10,28
13,27
13,28
12,29
12,27
11,28
12,28
11,30
12,29
13,29
12,29
13,28
10,30
12,26
11,28
12,27
11,30
12,30
12,29
11,28
10,26
11,28
10,28
10,28
12,27
12,28
13,29
11,29
11,29
12,29
27,12
11,29
8,27
11,29
10,30
11,28
12,27
11,28
12,27
11,30
11,27
11,28
9,26
11,27
12,29
9,29
11,26
11,27
12,27
12,28
11,27
12,27
10,29
10,27
14,28
12,28
11,29
10,28
11,27
12,29
10,27
11,28
11,26
12,29
11,27
10,28
11,29
11,27
10,28
10,28
11,27
11,29
11,28
11,28
13,29
9,28
11,30
11,28
11,28
12,27
13,27
11,27
11,30
11,28
10,28
12,27
10,28
11,29
13,28
11,28
12,28
11,30
10,28
10,28
12,28
11,28
11,27
10,29
10,27
11,27
13,29
13,30
11,30
10,27
10,28
10,27
11,30
10,29
12,29
10,29
10,29
10,28
9,28
11,28
12,27
12,29
12,28
10,26
12,27
10,29
10,28
13,29
12,28
11,29
11,28
11,29
11,27
12,28
10,27
12,29
10,28
11,27
11,28
12,28
11,29
12,28
10,25
12,28
11,28
10,26
11,28
11,27
9,28
12,29
10,27
11,29
11,27
9,27
11,28
11,27
13,29
12,30
11,28
11,29
11,27
10,30
10,27
10,27
12,28
12,27
11,27
10,27
10,26
11,29
11,28
9,26
12,29
10,27
11,29
11,27
12,28
11,28
11,29
11,27
10,26
11,27
10,28
10,29
12,29
12,29
12,28
10,28
11,27
12,27
11,28
11,28
11,28
10,27
11,30
12,29
9,29
11,28
11,29
10,28
11,28
11,27
12,27
12,27
11,28
12,28
12,28
12,28
11,30
12,28
12,30
11,30
12,29
10,28
10,27
11,28
12,27
11,28
11,29
11,29
12,29
11,28
10,27
10,29
12,27
11,28
11,27
10,29
9,28
10,27
12,28
12,29
12,28
11,27
12,30
12,27
11,29
9,27
11,28
10,28
12,28
12,27
12,29
12,29
12,30
10,28
11,29
10,29
11,26
9,27
11,29
10,27
12,29
12,28
11,28
11,28
11,29
12,29
11,29
11,29
11,28
11,27
11,28
9,27
11,26
9,28
11,29
11,29
11,28
10,29
14,29
12,28
11,28
10,27
13,29
11,28
11,28
10,27
11,29
10,28
13,28
12,30
11,28
10,29
12,28
12,27
10,28
10,29
11,28
12,29
12,30
11,28
11,26
10,28
10,28
10,28
11,29
11,29
12,27
10,29
10,29
11,27
10,27
11,28
13,27
12,28
11,28
10,28
11,28
12,27
12,28
11,29
12,28
12,28
10,29
11,30
10,28
11,28
11,28
12,27
12,29
11,27
11,29
11,28
10,27
12,27
11,28
11,27
10,27
12,29
9,29
11,29
9,29
10,28
10,29
11,28
9,27
10,28
11,27
12,28
12,27
13,28
12,28
10,28
10,26
11,28
11,30
12,27
11,28
12,28
11,29
11,28
12,28
12,29
10,27
12,28
12,27
9,27
11,28
10,26
11,28
11,28
10,27
10,28
10,27
11,28
10,27
12,28
12,26
11,27
13,28
11,30
12,29
11,26
11,29
9,29
11,28
11,28
9,28
9,28
10,28
10,29
12,30
12,26
13,29
12,29
10,26
10,25
12,28
12,28
11,28
11,29
11,26
12,28
12,26
12,29
11,28
9,28
9,29
11,29
9,29
10,27
11,29
9,30
11,28
13,28
10,28
10,28
10,27
10,28
10,28
11,27
10,28
11,29
12,28
11,29
11,29
11,28
11,25
10,28
10,27
12,28
10,28
10,27
11,28
9,28
10,28
13,28
10,28
11,27
12,28
11,26
11,26
12,28
12,29
12,28
12,28
10,29
10,30
13,28
11,30
10,27
10,27
11,28
12,28
13,28
12,29
10,27
11,28
10,27
11,28
12,29
10,27
11,28
27,10
12,28
13,28
11,27
9,30
11,28
11,26
11,27
11,28
12,27
11,27
13,28
10,26
11,28
10,27
9,27
10,26
11,26
10,28
12,29
11,28
10,28
9,27
11,28
12,27
10,28
11,28
12,27
11,29
8,28
10,28
11,29
11,28
12,27
10,28
11,28
10,28
11,29
12,28
11,28
11,29
11,30
10,27
11,27
10,29
12,28
10,27
12,28
13,27
11,26
11,29
11,28
10,27
10,27
12,29
10,28
10,27
11,29
12,27
11,27
11,28
11,28
12,27
13,27
13,28
11,29
11,29
10,28
11,29
10,29
11,28
12,29
11,29
10,28
11,29
10,26
11,27
11,28
10,28
12,29
9,27
10,27
11,27
12,28
11,28
11,26
12,28
11,27
11,29
11,27
11,27
10,28
10,28
12,29
11,28
11,28
12,29
11,27
13,29
10,27
10,29
11,29
11,27
11,27
11,29
12,29
11,29
12,27
10,26
12,29
11,28
12,29
11,30
12,30
10,27
11,28
11,27
12,28
11,30
11,27
11,29
11,28
10,27
13,29
11,28
9,27
11,27
8,29
11,27
12,29
11,27
11,28
11,28
13,27
9,28
10,28
11,27
12,29
13,29
11,30
11,29
11,29
11,29
12,28
11,29
12,28
11,29
11,27
10,29
10,27
13,28
10,27
11,28
11,27
11,27
10,28
11,27
13,29
11,28
11,29
12,27
11,28
12,28
11,29
9,29
11,28
11,28
9,28
10,29
10,28
10,29
14,26
11,29
11,28
11,28
13,28
11,28
12,29
11,27
12,29
11,26
10,28
11,29
12,28
12,28
13,30
11,27
12,28
11,29
11,27
12,29
11,29
11,30
11,28
10,27
11,28
10,29
12,29
11,27
13,29
11,29
10,28
12,32
11,29
11,30
11,30
11,28
12,28
11,27
11,29
9,29
12,28
11,28
12,30
11,29
11,28
12,27
10,28
11,27
11,29
12,28
11,28
10,28
12,28
8,28
12,28
11,28
11,27
10,29
9,27
10,27
11,31
12,30
8,28
11,27
10,28
10,27
12,28
9,28
10,28
12,28
11,27
10,30
9,27
10,28
11,29
11,28
11,30
11,28
10,27
10,28
11,29
12,27
12,27
10,28
12,29
11,28
12,28
11,28
11,28
10,29
11,28
11,28
13,29
12,30
11,29
9,27
11,29
11,27
10,27
12,29
11,28
12,29
12,26
12,28
11,30
10,28
11,26
11,28
11,29
11,28
11,29
11,28
11,26
10,28
12,28
12,28
12,28
13,28
11,27
11,27
12,28
12,29
11,28
10,28
12,29
11,29
10,28
10,29
11,29
13,29
12,28
9,28
12,28
12,27
12,27
10,28
11,30
11,28
13,28
10,28
11,27
13,29
12,27
10,28
12,29
12,28
12,30
10,27
11,27
10,30
11,29
12,29
11,28
13,30
11,27
12,28
11,28
12,28
9,29
13,28
10,27
11,27
11,27
12,29
11,27
10,27
10,27
11,28
11,27
11,28
9,28
10,30
11,26
12,27
11,29
11,29
11,28
10,27
11,28
10,28
11,28
11,27
12,28
13,29
11,27
12,28
10,26
11,30
11,28
10,28
11,28
11,29
10,27
12,30
10,28
11,27
11,29
11,27
11,28
12,28
10,30
13,30
11,28
12,29
12,28
9,28
12,27
9,28
11,28
10,30
11,29
10,28
10,30
10,28
12,28
11,30
11,29
11,27
10,27
12,28
11,27
12,29
11,27
11,28
9,28
11,28
10,28
12,28
11,29
10,29
11,27
10,28
10,27
14,28
12,28
12,27
10,27
11,27
10,29
11,27
10,28
11,29
11,27
12,30
11,28
11,27
11,29
10,28
10,28
9,27
12,29
11,27
11,28
11,28
11,29
11,28
11,28
11,28
11,27
12,29
10,29
11,29
12,27
12,29
11,28
10,28
10,27
11,30
8,30
11,29
12,29
11,28
12,27
10,27
10,27
9,29
10,28
10,28
13,30
12,28
10,28
11,27
11,28
11,29
9,27
12,30
10,29
11,29
10,28
11,26
9,26
12,28
11,29
10,27
12,29
11,29
11,29
11,28
11,30
10,26
10,28
9,29
10,29
9,29
11,29
11,30
9,27
10,26
9,28
11,31
28,11
12,28
10,28
11,27
11,29
13,28
10,29
11,28
12,29
10,28
10,25
9,27
10,28
13,29
11,27
11,29
11,28
10,29
13,27
10,29
11,28
11,27
10,28
10,28
10,28
10,27
10,28
12,27
11,28
11,30
11,30
10,28
10,29
12,30
13,27
11,27
11,26
12,28
10,27
14,27
10,28
12,29
12,27
11,28
12,27
9,29
12,27
13,29
10,27
11,27
10,29
10,29
11,29
12,28
10,29
10,28
10,28
11,27
11,27
13,26
11,27
11,30
11,27
11,28
12,28
11,27
10,28
12,27
10,29
12,28
11,28
11,27
11,31
12,27
11,26
12,29
12,27
12,29
12,28
10,28
11,28
12,29
11,27
12,29
11,28
12,29
11,31
11,29
10,28
10,28
11,29
11,29
11,27
10,27
11,28
10,28
11,29
10,28
11,29
10,28
10,28
13,28
11,26
12,29
12,28
11,29
13,28
11,28
10,29
10,28
11,27
12,27
11,30
12,27
10,26
12,28
13,28
12,28
8,27
28,11
12,28
10,27
11,29
11,27
9,28
10,28
11,29
10,30
12,28
12,28
11,28
12,28
12,29
11,28
12,29
12,27
9,28
13,27
10,29
11,28
9,28
10,28
10,28
11,27
10,27
10,29
12,28
11,28
11,28
11,28
10,26
11,29
13,28
12,28
11,29
10,26
12,30
10,28
11,29
11,27
12,29
10,28
11,28
10,27
11,29
10,27
11,29
11,27
10,28
12,29
10,27
10,28
12,28
11,29
11,29
10,28
12,27
11,29
11,28
12,28
11,27
12,28
10,29
12,28
9,28
11,28
12,29
12,29
11,28
10,28
10,28
11,29
12,29
11,29
10,29
10,28
10,28
11,29
9,27
12,28
10,28
12,28
13,28
11,27
12,29
11,29
11,31
13,29
11,29
11,27
11,29
10,27
11,27
9,29
10,28
9,28
11,27
11,28
12,29
10,28
10,28
12,29
13,28
9,28
11,28
10,27
12,28
10,30
11,27
10,28
11,27
11,29
11,29
11,28
12,28
11,29
11,27
10,29
11,29
11,28
11,29
11,28
12,27
10,28
11,29
11,28
12,28
12,28
13,29
10,28
11,28
12,28
11,27
12,27
10,28
12,28
10,28
11,28
10,28
10,29
10,28
10,28
13,28
11,27
12,29
12,29
9,28
10,28
12,28
11,26
13,30
12,28
11,29
11,29
12,30
11,26
10,29
12,29
29,14
12,29
12,28
11,28
11,28
10,27
10,27
9,29
11,28
10,28
11,27
10,27
12,29
11,28
11,27
11,27
9,28
8,26
12,29
11,28
9,28
11,27
11,27
12,28
12,30
12,27
12,29
12,28
11,28
10,27
11,30
11,28
11,28
10,27
11,28
12,28
10,29
12,28
10,28
9,28
12,29
11,26
11,29
11,29
11,28
11,28
12,28
11,29
11,27
12,29
12,30
12,28
11,28
11,29
10,28
10,28
12,28
12,29
11,27
10,28
11,26
10,29
12,28
12,28
10,29
9,28
11,29
12,27
13,30
12,26
11,27
11,27
11,28
12,29
12,27
11,28
11,29
10,28
11,29
12,28
12,28
11,29
12,28
12,28
11,28
11,28
11,27
12,28
12,29
11,28
11,30
13,27
10,27
11,27
11,27
12,27
10,27
11,30
10,27
11,27
8,29
12,28
12,29
11,28
12,30
12,29
10,27
12,26
13,28
11,28
12,27
13,28
11,28
11,28
11,27
10,27
12,28
12,28
10,29
12,26
13,27
11,27
9,28
12,29
12,28
11,27
11,29
9,28
10,28
11,30
11,28
10,29
10,26
11,28
11,29
13,30
10,28
10,26
12,29
11,28
12,28
11,26
11,29
12,27
12,27
11,28
10,27
9,28
11,29
12,29
11,27
10,28
11,27
11,29
9,28
10,28
11,29
10,29
11,27
12,27
9,29
11,28
11,28
11,27
9,29
9,27
12,29
11,29
12,28
10,28
11,28
10,29
11,28
11,28
12,28
10,29
12,28
11,28
11,29
11,30
12,30
11,28
10,28
10,26
12,27
10,28
11,29
11,29
10,29
13,28
11,26
12,27
10,27
12,29
12,27
11,29
13,31
12,29
10,27
11,28
11,28
11,28
10,27
13,28
11,29
12,29
11,26
11,26
10,29
10,29
11,29
12,28
11,28
11,29
12,28
12,28
11,28
10,29
10,28
12,27
10,29
11,28
9,28
10,29
9,29
12,28
9,27
11,30
10,28
11,29
8,28
10,29
10,29
12,30
11,28
11,28
11,28
12,26
12,27
10,27
11,28
10,28
10,29
12,28
11,29
12,29
12,28
12,28
10,28
11,29
11,28
9,27
27,11
11,27
9,28
12,28
9,29
10,27
11,29
11,28
12,27
10,27
10,28
10,30
12,28
10,27
11,28
11,28
9,28
9,28
12,28
12,29
12,28
14,28
11,28
13,28
12,27
9,29
11,27
10,28
11,27
12,28
10,28
11,28
11,27
11,26
11,26
12,27
11,28
11,28
10,27
11,27
12,28
11,29
11,27
11,28
12,26
11,28
10,25
9,28
11,30
10,28
11,29
11,29
12,31
10,28
11,28
11,29
12,26
12,29
11,27
12,29
11,27
12,29
11,29
11,28
11,28
11,28
10,27
12,29
10,26
12,28
11,29
11,28
12,28
10,29
11,28
12,26
11,27
12,30
11,28
11,29
11,28
12,29
12,27
12,28
11,29
12,28
12,29
11,27
10,27
13,29
12,30
9,28
11,28
10,26
12,28
9,26
12,29
9,28
12,27
9,29
11,29
12,27
11,28
11,29
28,10
11,28
11,29
10,28
11,29
9,29
11,29
11,29
11,27
11,27
12,29
12,29
11,28
11,30
11,28
10,28
11,27
11,28
12,29
11,29
10,27
11,27
12,27
11,29
13,28
10,29
10,28
12,27
10,26
11,29
10,28
10,27
12,28
12,28
11,26
10,29
11,27
9,26
10,27
11,29
11,28
9,26
9,28
10,28
10,29
9,27
11,29
12,29
11,28
10,28
10,27
10,28
10,26
12,28
12,29
11,28
12,29
11,29
11,27
12,28
10,28
10,29
12,28
11,29
11,30
10,29
12,29
11,29
11,27
12,30
11,27
10,30
10,28
13,30
10,28
11,28
11,27
10,29
13,29
11,27
10,29
12,28
9,26
13,27
12,28
12,29
11,28
10,28
11,29
11,28
13,28
11,29
12,28
11,27
12,27
12,29
10,27
12,28
10,27
12,30
11,28
11,26
10,27
11,28
11,29
10,28
10,27
9,27
10,28
12,29
10,28
11,29
11,28
11,29
12,28
11,28
11,28
11,29
10,28
10,28
11,27
10,30
11,27
11,29
11,28
11,29
12,28
11,27
12,28
9,27
10,29
11,29
12,30
11,27
8,27
11,29
10,27
11,26
10,28
12,27
12,26
9,30
10,29
11,26
11,27
9,28
11,29
11,30
9,30
11,28
11,27
12,29
13,30
10,28
12,28
11,29
10,26
10,28
10,28
11,27
11,28
10,27
12,29
10,27
10,28
11,27
11,29
8,28
11,27
11,28
12,31
12,28
12,29
11,27
10,28
11,27
10,26
11,28
12,28
10,28
11,28
13,27
12,27
10,27
10,29
12,29
10,29
12,27
11,28
10,28
12,27
11,28
10,27
13,27
12,28
12,29
13,29
12,28
12,29
12,29
12,29
11,28
10,26
12,27
10,30
13,28
10,28
12,28
13,30
11,28
10,29
11,28
10,27
11,29
10,29
9,26
11,29
10,28
11,28
11,28
11,28
11,27
12,29
9,25
10,28
13,30
11,29
12,27
10,26
10,27
10,29
11,28
11,30
11,28
11,28
11,27
11,28
12,28
11,28
11,27
13,28
11,29
11,27
11,27
12,29
11,29
12,28
11,31
10,28
11,29
11,29
12,28
12,29
9,27
10,27
10,30
11,27
10,28
11,29
11,29
11,29
11,27
11,28
11,28
12,28
12,28
10,26
11,29
10,28
12,28
10,28
12,29
11,28
10,25
10,28
12,29
10,27
12,30
12,27
10,28
12,27
10,29
11,28
11,29
11,27
10,28
11,29
10,28
9,29
11,29
11,27
12,29
10,29
11,28
11,28
10,27
11,28
10,27
11,28
10,28
11,27
11,30
12,30
12,28
11,27
10,28
11,28
12,28
12,28
8,26
13,29
12,29
9,27
10,27
12,27
10,27
11,28
11,29
10,28
10,28
11,29
10,30
11,29
10,29
10,28
12,26
12,28
11,27
10,27
12,29
11,28
10,28
12,28
11,28
10,28
12,31
13,28
11,28
9,27
10,28
11,28
11,28
10,29
12,30
11,28
11,28
11,27
10,28
10,29
27,9
13,28
9,27
12,27
11,28
11,28
12,29
12,28
9,29
11,29
11,29
11,28
9,28
10,28
12,29
9,28
10,29
11,28
10,28
11,28
9,27
12,28
11,27
10,28
10,28
9,28
12,29
9,26
12,28
9,28
10,29
11,27
11,28
11,27
12,28
12,29
11,29
11,27
13,28
12,29
12,27
13,29
9,28
9,28
12,28
10,28
12,29
11,28
10,28
13,27
11,27
10,29
11,28
11,29
11,27
10,28
10,28
12,29
13,30
9,28
11,29
13,30
10,28
11,29
9,28
10,26
11,29
10,27
12,28
13,29
12,27
9,27
11,27
12,29
10,29
11,26
11,26
12,30
12,29
10,29
12,30
11,29
12,29
11,30
12,28
11,28
11,28
11,28
10,30
11,29
10,27
10,27
11,28
12,29
10,28
10,27
12,27
11,27
12,28
12,29
12,28
10,27
11,29
11,28
11,28
11,26
12,27
11,28
11,28
11,28
12,30
11,29
11,27
11,29
11,27
10,28
9,27
12,29
10,29
11,29
10,28
11,27
12,28
10,27
10,29
10,28
12,29
11,29
12,29
9,27
11,27
11,27
11,27
12,29
11,28
11,30
12,29
13,28
12,30
11,29
12,28
11,28
13,28
12,28
13,28
10,28
12,29
28,10
11,27
11,28
12,28
10,28
9,30
12,29
9,26
10,29
10,28
10,29
12,29
11,30
11,29
11,27
11,30
12,28
11,27
12,28
11,27
12,28
11,27
12,28
11,28
10,27
29,10
12,28
13,30
10,29
11,28
11,27
9,28
11,26
9,28
11,28
12,28
12,29
11,30
10,28
10,29
10,28
11,28
11,28
11,28
12,29
11,29
12,28
12,27
11,29
11,27
10,27
10,28
11,27
10,29
10,28
12,27
11,28
11,28
12,28
11,26
9,29
11,27
11,27
10,27
11,27
12,26
10,29
12,28
11,29
12,29
11,26
11,29
10,27
10,27
11,29
10,30
10,30
9,28
12,29
10,29
11,29
12,29
10,28
9,29
11,29
10,27
12,28
11,29
10,27
11,28
11,26
10,29
11,29
11,29
9,28
15,28
11,27
11,29
9,29
13,28
12,29
9,27
11,28
10,29
11,30
12,26
12,27
9,28
11,28
10,29
11,30
12,29
10,28
12,29
11,26
11,27
11,27
9,28
10,27
10,29
10,27
11,27
12,28
10,28
12,28
10,27
10,29
11,28
11,28
11,30
9,28
11,29
10,28
8,28
10,28
10,26
11,29
11,27
10,27
10,28
12,28
11,28
13,30
11,29
11,28
10,28
12,27
10,27
12,29
11,28
11,28
9,29
12,28
12,28
11,28
11,27
12,28
11,29
9,29
11,29
11,29
10,28
11,27
10,26
11,29
11,29
10,28
10,28
12,26
11,26
10,27
10,29
11,29
12,28
11,29
10,27
11,27
11,28
8,26
11,29
28,10
13,31
11,28
12,27
11,28
10,28
11,28
10,28
11,29
10,26
12,29
10,27
12,28
11,27
10,27
11,27
12,28
12,28
11,27
11,26
11,28
9,27
10,29
11,27
11,29
10,27
12,30
10,29
12,28
10,28
11,29
13,28
12,27
10,27
9,28
9,27
11,28
12,28
10,29
11,28
13,27
12,29
10,28
11,29
12,29
10,29
10,30
12,26
11,28
13,30
11,28
10,28
13,28
11,28
11,29
9,27
11,27
11,28
12,29
11,29
11,28
12,30
10,30
9,28
11,28
10,27
9,29
10,30
11,28
12,28
10,27
11,28
10,27
11,28
11,27
12,28
11,28
12,26
12,27
10,28
10,27
12,28
12,26
11,27
11,29
11,28
10,28
13,29
11,28
10,28
10,29
13,28
11,29
10,28
13,30
10,28
11,27
9,27
9,28
11,28
13,30
10,27
11,29
12,29
12,28
11,28
9,29
12,27
11,27
10,30
9,28
12,28
11,28
10,27
11,28
11,27
13,29
12,28
10,30
29,13
11,28
9,27
10,28
13,29
9,29
10,29
10,27
10,29
9,28
11,28
9,28
11,28
12,31
12,28
10,29
11,28
11,27
10,29
11,28
10,27
10,29
12,28
11,30
9,27
11,26
11,29
12,29
11,29
11,29
11,27
14,29
13,27
27,11
10,30
11,28
10,28
10,27
13,29
11,28
10,28
10,27
10,29
11,29
11,27
10,28
11,29
11,28
12,29
9,29
10,29
11,29
12,27
14,29
9,27
12,29
9,27
11,27
12,29
11,28
12,29
11,28
11,28
11,30
12,29
11,29
11,27
11,27
12,30
12,27
11,27
11,27
11,28
9,27
12,28
11,26
9,29
11,29
11,26
11,29
12,27
13,28
10,25
10,27
11,28
10,28
12,29
10,29
11,28
10,28
11,27
11,28
11,29
10,29
10,27
10,26
11,29
11,28
11,28
11,28
9,25
11,27
11,27
12,29
12,28
12,28
10,28
10,28
11,28
11,27
11,28
9,28
12,26
11,28
11,28
12,30
11,28
11,27
10,29
10,27
12,28
11,27
9,27
11,28
13,27
10,28
12,28
11,28
12,30
13,28
12,29
12,29
12,29
11,27
9,27
12,27
11,27
11,29
12,29
10,29
12,28
11,29
10,28
9,29
11,28
10,28
10,28
13,28
9,28
11,28
12,27
10,28
12,28
12,27
11,28
11,28
11,29
10,28
10,29
11,28
10,28
10,26
13,30
12,29
11,29
9,27
12,28
9,27
9,29
11,28
12,28
9,28
11,29
12,28
10,28
11,28
11,29
10,28
9,26
11,27
10,29
11,28
12,28
9,29
12,28
12,28
9,28
11,28
12,28
9,28
9,28
11,27
10,28
11,28
10,27
12,28
12,28
11,30
11,28
11,29
12,28
10,29
12,30
11,29
11,30
11,29
11,29
12,28
11,28
13,29
10,28
11,27
12,29
11,27
11,28
12,26
11,28
10,28
12,28
11,28
10,27
12,27
12,27
10,27
11,29
10,28
12,27
11,30
11,28
12,28
11,28
13,28
11,29
12,29
12,27
13,30
10,27
11,28
10,29
12,28
12,29
11,28
11,27
12,28
11,28
11,29
12,28
11,27
11,30
11,28
11,30
9,26
10,28
12,29
9,27
11,28
10,27
10,29
9,28
28,11
12,28
10,28
13,28
11,30
11,30
11,29
12,29
11,28
10,28
11,29
11,27
11,28
12,29
11,28
12,28
11,29
11,28
11,28
12,30
11,27
11,28
9,28
11,27
12,28
12,29
12,30
10,28
13,28
11,28
12,28
12,28
12,26
9,29
11,30
11,29
13,28
10,28
10,27
12,28
11,28
8,28
11,27
12,30
11,28
13,28
10,28
10,28
12,29
10,27
11,27
10,26
11,28
11,29
29,12
10,29
13,30
11,28
12,28
9,27
10,28
12,28
11,28
12,27
10,29
11,29
13,29
12,29
10,28
10,27
10,27
11,29
12,28
10,28
11,28
9,28
10,26
11,29
8,28
11,27
12,28
12,28
11,28
11,28
11,29
10,27
11,27
12,28
11,29
11,28
10,28
9,29
11,29
12,26
11,27
11,28
10,26
11,29
11,27
11,26
11,28
12,28
11,25
11,27
11,29
12,27
11,27
10,28
10,29
12,29
13,28
11,28
11,28
10,29
11,28
10,27
11,28
10,27
10,28
10,29
9,29
9,27
10,28
9,28
11,26
11,28
10,26
11,28
13,29
10,26
10,27
12,28
11,28
12,28
9,27
10,27
10,27
14,29
9,28
11,26
11,29
11,28
12,28
12,28
10,29
10,26
10,29
9,29
10,27
12,30
9,27
11,29
11,29
8,28
12,28
10,29
10,28
12,29
12,27
13,29
11,27
11,28
10,29
10,28
11,28
10,29
11,28
11,29
11,29
12,26
11,27
10,28
9,27
12,28
11,26
11,27
11,29
10,27
10,28
10,28
11,28
13,28
11,27
11,28
11,27
11,30
12,26
11,26
12,28
11,29
12,28
12,28
11,29
9,29
10,29
12,29
11,29
10,28
11,28
9,29
12,30
11,28
11,29
12,28
11,28
12,28
9,29
